\multiput(844.58,641.00)(0.493,1.329){23}{\rule{0.119pt}{1.146pt}}
\multiput(843.17,641.00)(13.000,31.621){2}{\rule{0.400pt}{0.573pt}}
\multiput(857.58,675.00)(0.493,1.290){23}{\rule{0.119pt}{1.115pt}}
\multiput(856.17,675.00)(13.000,30.685){2}{\rule{0.400pt}{0.558pt}}
\multiput(870.58,708.00)(0.494,1.048){25}{\rule{0.119pt}{0.929pt}}
\multiput(869.17,708.00)(14.000,27.073){2}{\rule{0.400pt}{0.464pt}}
\multiput(884.58,737.00)(0.493,1.091){23}{\rule{0.119pt}{0.962pt}}
\multiput(883.17,737.00)(13.000,26.004){2}{\rule{0.400pt}{0.481pt}}
\multiput(897.58,765.00)(0.493,0.933){23}{\rule{0.119pt}{0.838pt}}
\multiput(896.17,765.00)(13.000,22.260){2}{\rule{0.400pt}{0.419pt}}
\multiput(910.58,789.00)(0.493,0.814){23}{\rule{0.119pt}{0.746pt}}
\multiput(909.17,789.00)(13.000,19.451){2}{\rule{0.400pt}{0.373pt}}
\multiput(923.58,810.00)(0.494,0.607){25}{\rule{0.119pt}{0.586pt}}
\multiput(922.17,810.00)(14.000,15.784){2}{\rule{0.400pt}{0.293pt}}
\multiput(937.58,827.00)(0.493,0.536){23}{\rule{0.119pt}{0.531pt}}
\multiput(936.17,827.00)(13.000,12.898){2}{\rule{0.400pt}{0.265pt}}
\multiput(950.00,841.58)(0.652,0.491){17}{\rule{0.620pt}{0.118pt}}
\multiput(950.00,840.17)(11.713,10.000){2}{\rule{0.310pt}{0.400pt}}
\multiput(963.00,851.59)(1.123,0.482){9}{\rule{0.967pt}{0.116pt}}
\multiput(963.00,850.17)(10.994,6.000){2}{\rule{0.483pt}{0.400pt}}
\put(976,857.17){\rule{2.700pt}{0.400pt}}
\multiput(976.00,856.17)(7.396,2.000){2}{\rule{1.350pt}{0.400pt}}
\put(989,857.17){\rule{2.900pt}{0.400pt}}
\multiput(989.00,858.17)(7.981,-2.000){2}{\rule{1.450pt}{0.400pt}}
\multiput(1003.00,855.93)(1.123,-0.482){9}{\rule{0.967pt}{0.116pt}}
\multiput(1003.00,856.17)(10.994,-6.000){2}{\rule{0.483pt}{0.400pt}}
\multiput(1016.00,849.93)(0.728,-0.489){15}{\rule{0.678pt}{0.118pt}}
\multiput(1016.00,850.17)(11.593,-9.000){2}{\rule{0.339pt}{0.400pt}}
\multiput(1029.58,839.80)(0.493,-0.536){23}{\rule{0.119pt}{0.531pt}}
\multiput(1028.17,840.90)(13.000,-12.898){2}{\rule{0.400pt}{0.265pt}}
\multiput(1042.58,825.57)(0.494,-0.607){25}{\rule{0.119pt}{0.586pt}}
\multiput(1041.17,826.78)(14.000,-15.784){2}{\rule{0.400pt}{0.293pt}}
\multiput(1056.58,808.03)(0.493,-0.774){23}{\rule{0.119pt}{0.715pt}}
\multiput(1055.17,809.52)(13.000,-18.515){2}{\rule{0.400pt}{0.358pt}}
\multiput(1069.58,787.52)(0.493,-0.933){23}{\rule{0.119pt}{0.838pt}}
\multiput(1068.17,789.26)(13.000,-22.260){2}{\rule{0.400pt}{0.419pt}}
\multiput(1082.58,763.14)(0.493,-1.052){23}{\rule{0.119pt}{0.931pt}}
\multiput(1081.17,765.07)(13.000,-25.068){2}{\rule{0.400pt}{0.465pt}}
\multiput(1095.58,735.88)(0.493,-1.131){23}{\rule{0.119pt}{0.992pt}}
\multiput(1094.17,737.94)(13.000,-26.940){2}{\rule{0.400pt}{0.496pt}}
\multiput(1108.58,706.79)(0.494,-1.158){25}{\rule{0.119pt}{1.014pt}}
\multiput(1107.17,708.89)(14.000,-29.895){2}{\rule{0.400pt}{0.507pt}}
\multiput(1122.58,674.24)(0.493,-1.329){23}{\rule{0.119pt}{1.146pt}}
\multiput(1121.17,676.62)(13.000,-31.621){2}{\rule{0.400pt}{0.573pt}}
\multiput(1135.58,639.99)(0.493,-1.408){23}{\rule{0.119pt}{1.208pt}}
\multiput(1134.17,642.49)(13.000,-33.493){2}{\rule{0.400pt}{0.604pt}}
\multiput(1148.58,603.73)(0.493,-1.488){23}{\rule{0.119pt}{1.269pt}}
\multiput(1147.17,606.37)(13.000,-35.366){2}{\rule{0.400pt}{0.635pt}}
\multiput(1161.58,566.08)(0.494,-1.378){25}{\rule{0.119pt}{1.186pt}}
\multiput(1160.17,568.54)(14.000,-35.539){2}{\rule{0.400pt}{0.593pt}}
\multiput(1175.58,527.60)(0.493,-1.527){23}{\rule{0.119pt}{1.300pt}}
\multiput(1174.17,530.30)(13.000,-36.302){2}{\rule{0.400pt}{0.650pt}}
\multiput(1188.58,488.60)(0.493,-1.527){23}{\rule{0.119pt}{1.300pt}}
\multiput(1187.17,491.30)(13.000,-36.302){2}{\rule{0.400pt}{0.650pt}}
\multiput(1201.58,449.60)(0.493,-1.527){23}{\rule{0.119pt}{1.300pt}}
\multiput(1200.17,452.30)(13.000,-36.302){2}{\rule{0.400pt}{0.650pt}}
\multiput(1214.58,410.60)(0.493,-1.527){23}{\rule{0.119pt}{1.300pt}}
\multiput(1213.17,413.30)(13.000,-36.302){2}{\rule{0.400pt}{0.650pt}}
\multiput(1227.58,372.20)(0.494,-1.342){25}{\rule{0.119pt}{1.157pt}}
\multiput(1226.17,374.60)(14.000,-34.598){2}{\rule{0.400pt}{0.579pt}}
\multiput(1241.58,334.99)(0.493,-1.408){23}{\rule{0.119pt}{1.208pt}}
\multiput(1240.17,337.49)(13.000,-33.493){2}{\rule{0.400pt}{0.604pt}}
\multiput(1254.58,299.11)(0.493,-1.369){23}{\rule{0.119pt}{1.177pt}}
\multiput(1253.17,301.56)(13.000,-32.557){2}{\rule{0.400pt}{0.588pt}}
\multiput(1267.58,264.50)(0.493,-1.250){23}{\rule{0.119pt}{1.085pt}}
\multiput(1266.17,266.75)(13.000,-29.749){2}{\rule{0.400pt}{0.542pt}}
\multiput(1280.58,232.91)(0.494,-1.121){25}{\rule{0.119pt}{0.986pt}}
\multiput(1279.17,234.95)(14.000,-28.954){2}{\rule{0.400pt}{0.493pt}}
\multiput(1294.58,202.14)(0.493,-1.052){23}{\rule{0.119pt}{0.931pt}}
\multiput(1293.17,204.07)(13.000,-25.068){2}{\rule{0.400pt}{0.465pt}}
\multiput(1307.58,175.52)(0.493,-0.933){23}{\rule{0.119pt}{0.838pt}}
\multiput(1306.17,177.26)(13.000,-22.260){2}{\rule{0.400pt}{0.419pt}}
\multiput(1320.58,151.77)(0.493,-0.853){23}{\rule{0.119pt}{0.777pt}}
\multiput(1319.17,153.39)(13.000,-20.387){2}{\rule{0.400pt}{0.388pt}}
\multiput(1333.58,130.41)(0.493,-0.655){23}{\rule{0.119pt}{0.623pt}}
\multiput(1332.17,131.71)(13.000,-15.707){2}{\rule{0.400pt}{0.312pt}}
\multiput(1346.00,114.92)(0.497,-0.494){25}{\rule{0.500pt}{0.119pt}}
\multiput(1346.00,115.17)(12.962,-14.000){2}{\rule{0.250pt}{0.400pt}}
\multiput(1360.00,100.92)(0.590,-0.492){19}{\rule{0.573pt}{0.118pt}}
\multiput(1360.00,101.17)(11.811,-11.000){2}{\rule{0.286pt}{0.400pt}}
\multiput(1373.00,89.93)(1.123,-0.482){9}{\rule{0.967pt}{0.116pt}}
\multiput(1373.00,90.17)(10.994,-6.000){2}{\rule{0.483pt}{0.400pt}}
\multiput(1386.00,83.95)(2.695,-0.447){3}{\rule{1.833pt}{0.108pt}}
\multiput(1386.00,84.17)(9.195,-3.000){2}{\rule{0.917pt}{0.400pt}}
\put(1399,81.67){\rule{3.373pt}{0.400pt}}
\multiput(1399.00,81.17)(7.000,1.000){2}{\rule{1.686pt}{0.400pt}}
\multiput(1413.00,83.59)(1.123,0.482){9}{\rule{0.967pt}{0.116pt}}
\multiput(1413.00,82.17)(10.994,6.000){2}{\rule{0.483pt}{0.400pt}}
\multiput(1426.00,89.59)(0.728,0.489){15}{\rule{0.678pt}{0.118pt}}
\multiput(1426.00,88.17)(11.593,9.000){2}{\rule{0.339pt}{0.400pt}}
\put(130.0,82.0){\rule[-0.200pt]{0.400pt}{187.179pt}}
\put(130.0,82.0){\rule[-0.200pt]{315.338pt}{0.400pt}}
\put(1439.0,82.0){\rule[-0.200pt]{0.400pt}{187.179pt}}
\put(130.0,859.0){\rule[-0.200pt]{315.338pt}{0.400pt}}
\end{picture}
\begin{picture}(1500,900)(0,0)
\put(130.0,82.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(110,82){\makebox(0,0)[r]{$-1$}}
\put(1419.0,82.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(130.0,276.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(110,276){\makebox(0,0)[r]{$-0.5$}}
\put(1419.0,276.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(130.0,471.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(110,471){\makebox(0,0)[r]{$0$}}
\put(1419.0,471.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(130.0,665.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(110,665){\makebox(0,0)[r]{$0.5$}}
\put(1419.0,665.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(130.0,859.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(110,859){\makebox(0,0)[r]{$1$}}
\put(1419.0,859.0){\rule[-0.200pt]{4.818pt}{0.400pt}}
\put(130.0,82.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(130,41){\makebox(0,0){$0$}}
\put(130.0,839.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(261.0,82.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(261,41){\makebox(0,0){$5$}}
\put(261.0,839.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(392.0,82.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(392,41){\makebox(0,0){$10$}}
\put(392.0,839.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(523.0,82.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(523,41){\makebox(0,0){$15$}}
\put(523.0,839.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(654.0,82.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(654,41){\makebox(0,0){$20$}}
\put(654.0,839.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(784.0,82.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(784,41){\makebox(0,0){$25$}}
\put(784.0,839.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(915.0,82.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(915,41){\makebox(0,0){$30$}}
\put(915.0,839.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(1046.0,82.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(1046,41){\makebox(0,0){$35$}}
\put(1046.0,839.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(1177.0,82.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(1177,41){\makebox(0,0){$40$}}
\put(1177.0,839.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(1308.0,82.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(1308,41){\makebox(0,0){$45$}}
\put(1308.0,839.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(1439.0,82.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(1439,41){\makebox(0,0){$50$}}
\put(1439.0,839.0){\rule[-0.200pt]{0.400pt}{4.818pt}}
\put(130.0,82.0){\rule[-0.200pt]{0.400pt}{187.179pt}}
\put(130.0,82.0){\rule[-0.200pt]{315.338pt}{0.400pt}}
\put(1439.0,82.0){\rule[-0.200pt]{0.400pt}{187.179pt}}
\put(130.0,859.0){\rule[-0.200pt]{315.338pt}{0.400pt}}
\put(1279,818){\makebox(0,0)[r]{"datosp9.txt" using 1:4}}
\put(1299.0,818.0){\rule[-0.200pt]{24.090pt}{0.400pt}}
\put(156,489){\usebox{\plotpoint}}
\multiput(156.58,475.56)(0.497,-3.970){49}{\rule{0.120pt}{3.238pt}}
\multiput(155.17,482.28)(26.000,-197.278){2}{\rule{0.400pt}{1.619pt}}
\multiput(182.58,285.00)(0.497,3.089){51}{\rule{0.120pt}{2.544pt}}
\multiput(181.17,285.00)(27.000,159.719){2}{\rule{0.400pt}{1.272pt}}
\multiput(209.00,448.92)(0.519,-0.497){47}{\rule{0.516pt}{0.120pt}}
\multiput(209.00,449.17)(24.929,-25.000){2}{\rule{0.258pt}{0.400pt}}
\multiput(235.58,425.00)(0.497,0.596){49}{\rule{0.120pt}{0.577pt}}
\multiput(234.17,425.00)(26.000,29.803){2}{\rule{0.400pt}{0.288pt}}
\multiput(261.58,456.00)(0.497,4.262){49}{\rule{0.120pt}{3.469pt}}
\multiput(260.17,456.00)(26.000,211.799){2}{\rule{0.400pt}{1.735pt}}
\multiput(287.58,668.84)(0.497,-1.747){49}{\rule{0.120pt}{1.485pt}}
\multiput(286.17,671.92)(26.000,-86.919){2}{\rule{0.400pt}{0.742pt}}
\multiput(313.58,581.46)(0.497,-0.947){49}{\rule{0.120pt}{0.854pt}}
\multiput(312.17,583.23)(26.000,-47.228){2}{\rule{0.400pt}{0.427pt}}
\multiput(339.58,513.45)(0.497,-6.749){51}{\rule{0.120pt}{5.433pt}}
\multiput(338.17,524.72)(27.000,-348.723){2}{\rule{0.400pt}{2.717pt}}
\multiput(366.58,176.00)(0.497,3.677){49}{\rule{0.120pt}{3.008pt}}
\multiput(365.17,176.00)(26.000,182.757){2}{\rule{0.400pt}{1.504pt}}
\multiput(392.58,346.51)(0.497,-5.511){49}{\rule{0.120pt}{4.454pt}}
\multiput(391.17,355.76)(26.000,-273.756){2}{\rule{0.400pt}{2.227pt}}
\multiput(418.58,82.00)(0.497,7.890){49}{\rule{0.120pt}{6.331pt}}
\multiput(417.17,82.00)(26.000,391.860){2}{\rule{0.400pt}{3.165pt}}
\multiput(444.00,487.59)(1.942,0.485){11}{\rule{1.586pt}{0.117pt}}
\multiput(444.00,486.17)(22.709,7.000){2}{\rule{0.793pt}{0.400pt}}
